memcpy = .init:0x80004000; // type:function size:0x29C scope:global
__fill_mem = .init:0x8000429C; // type:function size:0xB4 scope:global
memset = .init:0x80004350; // type:function size:0x30 scope:global
gTRKInterruptVectorTable = .init:0x80004380; // type:label scope:global
gTRKInterruptVectorTableEnd = .init:0x800062B4; // type:label scope:global
__check_pad3 = .init:0x800062C0; // type:function size:0x28 scope:local
__set_debug_bba = .init:0x800062F0; // type:function size:0xC scope:local
__get_debug_bba = .init:0x80006300; // type:function size:0x8 scope:local
__start = .init:0x80006310; // type:function size:0x168 scope:weak
__my_flush_cache = .init:0x80006480; // type:function size:0x44 scope:local
__init_registers = .init:0x800064D0; // type:function size:0x90 scope:local
__init_data = .init:0x80006560; // type:function size:0xBC scope:local
__init_hardware = .init:0x80006620; // type:function size:0x24 scope:global
__flush_cache = .init:0x80006650; // type:function size:0x34 scope:global
_rom_copy_info = .init:0x80006684; // type:object size:0x84 scope:global data:4byte
_bss_init_info = .init:0x80006708; // type:object size:0x20 scope:global data:4byte
@190 = extab:0x80006740; // type:object size:0x8 scope:local hidden
@340 = extab:0x80006748; // type:object size:0x18 scope:local hidden
@351 = extab:0x80006760; // type:object size:0x8 scope:local hidden
@383 = extab:0x80006768; // type:object size:0x18 scope:local hidden
@401 = extab:0x80006780; // type:object size:0x8 scope:local hidden
@283 = extab:0x80006788; // type:object size:0x8 scope:local hidden
@367 = extab:0x80006790; // type:object size:0x8 scope:local hidden
@557 = extab:0x80006798; // type:object size:0x8 scope:local hidden
@861 = extab:0x800067A0; // type:object size:0x14 scope:local hidden
@952 = extab:0x800067B4; // type:object size:0x2C scope:local hidden
@1130 = extab:0x800067E0; // type:object size:0x14 scope:local hidden
@etb_800067F4 = extab:0x800067F4; // type:object size:0x8 scope:local hidden
@etb_800067FC = extab:0x800067FC; // type:object size:0x8 scope:local hidden
@etb_80006804 = extab:0x80006804; // type:object size:0x28 scope:local hidden
@etb_8000682C = extab:0x8000682C; // type:object size:0x8 scope:local hidden
@etb_80006834 = extab:0x80006834; // type:object size:0x60 scope:local hidden
@etb_80006894 = extab:0x80006894; // type:object size:0x28 scope:local hidden
@etb_800068BC = extab:0x800068BC; // type:object size:0x8 scope:local hidden
@etb_800068C4 = extab:0x800068C4; // type:object size:0x8 scope:local hidden
@191 = extabindex:0x800068E0; // type:object size:0xC scope:local hidden
@eti_800068EC = extabindex:0x800068EC; // type:object size:0xC scope:local hidden
@eti_800068F8 = extabindex:0x800068F8; // type:object size:0xC scope:local hidden
@eti_80006904 = extabindex:0x80006904; // type:object size:0xC scope:local hidden
@eti_80006910 = extabindex:0x80006910; // type:object size:0xC scope:local hidden
@284 = extabindex:0x8000691C; // type:object size:0xC scope:local hidden
@368 = extabindex:0x80006928; // type:object size:0xC scope:local hidden
@558 = extabindex:0x80006934; // type:object size:0xC scope:local hidden
@862 = extabindex:0x80006940; // type:object size:0xC scope:local hidden
@953 = extabindex:0x8000694C; // type:object size:0xC scope:local hidden
@1131 = extabindex:0x80006958; // type:object size:0xC scope:local hidden
@10912 = extabindex:0x80006964; // type:object size:0xC scope:local hidden
@10954 = extabindex:0x80006970; // type:object size:0xC scope:local hidden
@25557 = extabindex:0x8000697C; // type:object size:0xC scope:local hidden
@26578 = extabindex:0x80006988; // type:object size:0xC scope:local hidden
@27128 = extabindex:0x80006994; // type:object size:0xC scope:local hidden
@27198 = extabindex:0x800069A0; // type:object size:0xC scope:local hidden
@8324 = extabindex:0x800069AC; // type:object size:0xC scope:local hidden
@8431 = extabindex:0x800069B8; // type:object size:0xC scope:local hidden
_eti_init_info = extabindex:0x800069C4; // type:object size:0x20 scope:global
DecodeDspAdpcm__Q34nw4r3snd6detailFP10_AXPBADPCMUc = .text:0x80006A00; // type:function size:0x8C
strlen = .text:0x80006A8C; // type:function size:0x1C scope:weak
__va_arg = .text:0x80006AA8; // type:function size:0xC8 scope:global
__register_global_object = .text:0x80006B70; // type:function size:0x18 scope:global
__destroy_global_chain = .text:0x80006B88; // type:function size:0x48 scope:global
__dt__Q23std9exceptionFv = .text:0x80006BD0; // type:function size:0x40
dthandler__3stdFv = .text:0x80006C10; // type:function size:0x4
duhandler__3stdFv = .text:0x80006C14; // type:function size:0x4
terminate__3stdFv = .text:0x80006C18; // type:function size:0xC
unexpected__3stdFv = .text:0x80006C24; // type:function size:0xC
__throw_catch_compare = .text:0x80006C30; // type:function size:0x234
__construct_new_array = .text:0x80006E64; // type:function size:0x104
__dt__26__partial_array_destructorFv = .text:0x80006F68; // type:function size:0xBC
__construct_array = .text:0x80007024; // type:function size:0xF8
__destroy_arr = .text:0x8000711C; // type:function size:0x78
__ptmf_test = .text:0x80007194; // type:function size:0x30
__ptmf_scall = .text:0x800071C4; // type:function size:0x28
__ptmf_scall4 = .text:0x800071EC; // type:function size:0x28
__cvt_fp2unsigned = .text:0x80007214; // type:function size:0x5C
__save_fpr = .text:0x80007270; // type:function size:0x4C scope:global
_savefpr_14 = .text:0x80007270; // type:label scope:global
_savefpr_15 = .text:0x80007274; // type:label scope:global
_savefpr_16 = .text:0x80007278; // type:label scope:global
_savefpr_17 = .text:0x8000727C; // type:label scope:global
_savefpr_18 = .text:0x80007280; // type:label scope:global
_savefpr_19 = .text:0x80007284; // type:label scope:global
_savefpr_20 = .text:0x80007288; // type:label scope:global
_savefpr_21 = .text:0x8000728C; // type:label scope:global
_savefpr_22 = .text:0x80007290; // type:label scope:global
_savefpr_23 = .text:0x80007294; // type:label scope:global
_savefpr_24 = .text:0x80007298; // type:label scope:global
_savefpr_25 = .text:0x8000729C; // type:label scope:global
_savefpr_26 = .text:0x800072A0; // type:label scope:global
_savefpr_27 = .text:0x800072A4; // type:label scope:global
_savefpr_28 = .text:0x800072A8; // type:label scope:global
_savefpr_29 = .text:0x800072AC; // type:label scope:global
_savefpr_30 = .text:0x800072B0; // type:label scope:global
_savefpr_31 = .text:0x800072B4; // type:label scope:global
__restore_fpr = .text:0x800072BC; // type:function size:0x4C scope:global
_restfpr_14 = .text:0x800072BC; // type:label scope:global
